@4800
4F 14 40 18 A2 93 DE 05 3F 20 40 18 1F 42 CC 05 
46 EE B8 14 DE 5E 0B DB E0 32 3A 0A 49 06 24 5C 
C2 D3 AC 62 91 95 E4 79 E7 C8 37 6D 8D D5 4E A9 
6C 56 F4 EA 65 7A AE 08 BA 78 25 2E 1C A6 B4 C6 
E8 DD 74 1F 4B BD 8B 8A 70 3E B5 66 48 03 F6 0E 
61 35 57 B9 86 C1 1D 9E E1 F8 98 11 69 D9 8E 94 
9B 1E 87 E9 CE 55 28 DF 8C A1 89 0D BF E6 42 68 
41 99 2D 0F B0 54 BB 16 0D 0A 00 00 44 41 54 41 
3A 00 25 64 00 00 2C 00 55 6E 6B 6E 6F 77 6E 20 
61 64 64 72 65 73 73 0D 0A 00 55 6E 6B 6E 6F 77 
6E 20 54 58 20 70 6F 77 65 72 20 6D 6F 64 65 0D 
0A 00 3A 55 6E 6B 6E 6F 77 6E 20 72 61 64 69 6F 
20 63 68 61 6E 6E 65 6C 0D 0A 00 00 55 6E 6B 6E 
6F 77 6E 20 64 61 74 61 72 61 74 65 0D 0A 00 00 
0D 0A 4D 52 46 38 39 58 41 20 57 69 72 65 6C 65 
73 73 20 4D 6F 64 75 6C 65 0D 0A 00 56 65 72 73 
69 6F 6E 20 30 2E 31 0D 0A 00 55 6E 6B 6E 6F 77 
6E 20 61 64 64 72 65 73 73 0D 0A 00 41 54 3A 30 
2E 31 20 53 57 3A 30 2E 31 0D 0A 00 00 00 00 02 
00 02 20 02 20 02 FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF 20 03 68 5D 7B 70 74 69 6D 62 
66 6A 6E 5F 7A 7E 58 60 7B 68 70 78 61 00 83 75 
9B 8D 92 84 89 7B 80 85 8A 77 99 9E 6E 75 9A 82 
8C 96 79 00 1C 11 2F 24 28 1D 21 16 1A 1E 22 13 
2E 32 0C 14 2F 1C 24 2C 15 00 30 31 32 33 34 35 
36 37 38 39 61 62 63 64 65 66 00 00 25 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
8D 01 02 04 08 10 20 40 80 1B 36 
@4c2c
01 10 45 52 52 4F 52 3A 75 6E 6B 6E 6F 77 6E 20 
63 6F 6D 6D 61 6E 64 0D 0A 00 00 01 02 03 04 05 
06 07 08 09 0A 0B 0C 0D 0E 0F 41 54 2B 52 46 43 
48 41 4E 4E 45 4C 3D 00 41 54 2B 52 46 44 52 41 
54 45 3D 00 41 54 2B 52 46 50 4F 57 45 52 3D 00 
41 54 2B 52 46 4D 4F 44 45 3D 00 00 41 54 2B 52 
46 53 45 4E 44 3D 00 00 41 54 2B 4C 41 44 44 52 
3D 00 41 54 2B 4E 41 44 44 52 3D 00 45 52 52 4F 
52 3A 00 00 41 54 2B 52 53 54 00 00 41 54 2B 56 
45 52 00 00 4F 4B 0D 0A 00 00 FC 2E 01 00 FC 2E 
01 00 41 54 00 00 01 00 10 00 00 00 8E 2B 01 00 
EE 2E 01 00 4C 2E 01 00 00 00 3E 02 00 00 2C 4C 
00 00 3E 1E 00 00 E4 4C 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffcc
D2 48 D2 48 D2 48 D2 48 D2 48 D2 48 D2 48 D2 48 
D2 48 8C 48 D2 48 D2 48 D2 48 D2 48 D2 48 D2 48 
D2 48 D2 48 00 48 D2 48 D2 48 D2 48 D2 48 D2 48 
D2 48 B8 48 1A 14 C9 0C D9 ED A0 00 00 00 D9 ED 
A1 00 01 00 D9 ED A2 00 02 00 D9 ED A3 00 03 00 
D9 ED A4 00 04 00 D9 ED A5 00 05 00 D9 ED A6 00 
06 00 D9 ED A7 00 07 00 D9 ED A8 00 08 00 D9 ED 
A9 00 09 00 D9 ED AA 00 0A 00 D9 ED AB 00 0B 00 
D9 ED AC 00 0C 00 D9 ED AD 00 0D 00 D9 ED AE 00 
0E 00 D9 ED AF 00 0F 00 3A 40 09 00 CF 0A 4F 0E 
EF 0D 6F 4F 6E 49 40 18 5F EE D8 48 C9 4F 00 00 
CF 0A 5F 0E 2F 52 4F 0E 4F 0D EF 0D 6F 4F 5E 49 
04 00 40 18 5F EE D8 48 C9 4F 04 00 CF 0A 5F 0E 
3F 52 4F 0E 4F 0D EF 0D 6F 4F 5E 49 08 00 40 18 
5F EE D8 48 C9 4F 08 00 CF 0A 5F 0E 3F 50 0C 00 
4F 0E 4F 0D EF 0D 6F 4F 5E 49 0C 00 40 18 5F EE 
D8 48 C9 4F 0C 00 CF 0A 5F 0E 1F 53 4F 0E 4F 0D 
EF 0D 6E 4F 5F 49 0D 00 40 18 5E EF D8 48 CF 0A 
5F 0E 3F 50 0D 00 4F 0E 4F 0D EF 0D 6F 4F 5C 49 
09 00 40 18 5F EC D8 48 C9 4F 0D 00 CF 0A 5F 0E 
3F 50 09 00 4F 0E 4F 0D EF 0D 6F 4F 5C 49 05 00 
40 18 5F EC D8 48 C9 4F 09 00 CF 0A 5F 0E 3F 50 
05 00 4F 0E 4F 0D EF 0D 6F 4F 5C 49 01 00 40 18 
5F EC D8 48 C9 4F 05 00 C9 4E 01 00 CF 0A 5F 0E 
3F 50 0A 00 4F 0E 4F 0D EF 0D 6E 4F 5F 49 02 00 
40 18 5E EF D8 48 CF 0A 5F 0E 3F 50 0E 00 4F 0E 
4F 0D EF 0D 6B 4F 5F 49 06 00 40 18 5B EF D8 48 
CF 0A 5F 0E 2F 53 4F 0E 4F 0D EF 0D 6F 4F 5C 49 
0A 00 40 18 5F EC D8 48 C9 4F 02 00 CF 0A 5F 0E 
3F 50 06 00 4F 0E 4F 0D EF 0D 6F 4F 5C 49 0E 00 
40 18 5F EC D8 48 C9 4F 06 00 C9 4E 0A 00 C9 4B 
0E 00 CF 0A 5F 0E 3F 50 0F 00 4F 0E 4F 0D EF 0D 
6E 4F 5F 49 03 00 40 18 5E EF D8 48 CF 0A 5F 0E 
3F 50 03 00 4F 0E 4F 0D EF 0D 6F 4F 5C 49 07 00 
40 18 5F EC D8 48 C9 4F 03 00 CF 0A 5F 0E 3F 50 
07 00 4F 0E 4F 0D EF 0D 6F 4F 5C 49 0B 00 40 18 
5F EC D8 48 C9 4F 07 00 5A 0E 3A 50 0B 00 4A 0E 
4A 0D EA 0D 6F 4A 5C 49 0F 00 40 18 5F EC D8 48 
C9 4F 0B 00 C9 4E 0F 00 3A 42 0A 93 02 34 80 01 
86 06 5C 49 02 00 6C E9 B1 13 7C 2D B1 13 7C 2D 
CE 0C 5C 49 03 00 5C E9 01 00 B1 13 7C 2D B1 13 
7C 2D CB 0C C9 EE 00 00 C9 EB 01 00 C9 EE 02 00 
C9 EB 03 00 5C 49 06 00 5C E9 04 00 B1 13 7C 2D 
B1 13 7C 2D CE 0C 5C 49 07 00 5C E9 05 00 B1 13 
7C 2D B1 13 7C 2D CB 0C C9 EE 04 00 C9 EB 05 00 
C9 EE 06 00 C9 EB 07 00 5C 49 0A 00 5C E9 08 00 
B1 13 7C 2D B1 13 7C 2D CE 0C 5C 49 0B 00 5C E9 
09 00 B1 13 7C 2D B1 13 7C 2D CB 0C C9 EE 08 00 
C9 EB 09 00 C9 EE 0A 00 C9 EB 0B 00 5C 49 0E 00 
5C E9 0C 00 B1 13 7C 2D B1 13 7C 2D CE 0C 5C 49 
0F 00 5C E9 0D 00 B1 13 7C 2D B1 13 7C 2D CB 0C 
C9 EE 0C 00 C9 EB 0D 00 C9 EE 0E 00 C9 EB 0F 00 
5E 49 01 00 6E E9 5E E9 02 00 5E E9 03 00 6B 49 
5C 49 01 00 6C E9 B1 13 7C 2D 6C E9 4C EE C9 4C 
00 00 5C 49 02 00 5C E9 01 00 B1 13 7C 2D 5C E9 
01 00 4C EE C9 4C 01 00 5C 49 03 00 5C E9 02 00 
B1 13 7C 2D 5C E9 02 00 4C EE C9 4C 02 00 5C 49 
03 00 4C EB B1 13 7C 2D 5C E9 03 00 4C EE C9 4C 
03 00 5E 49 05 00 5E E9 04 00 5E E9 06 00 5E E9 
07 00 5B 49 04 00 5C 49 05 00 5C E9 04 00 B1 13 
7C 2D 5C E9 04 00 4C EE C9 4C 04 00 5C 49 06 00 
5C E9 05 00 B1 13 7C 2D 5C E9 05 00 4C EE C9 4C 
05 00 5C 49 07 00 5C E9 06 00 B1 13 7C 2D 5C E9 
06 00 4C EE C9 4C 06 00 5C 49 07 00 4C EB B1 13 
7C 2D 5C E9 07 00 4C EE C9 4C 07 00 5E 49 09 00 
5E E9 08 00 5E E9 0A 00 5E E9 0B 00 5B 49 08 00 
5C 49 09 00 5C E9 08 00 B1 13 7C 2D 5C E9 08 00 
4C EE C9 4C 08 00 5C 49 0A 00 5C E9 09 00 B1 13 
7C 2D 5C E9 09 00 4C EE C9 4C 09 00 5C 49 0B 00 
5C E9 0A 00 B1 13 7C 2D 5C E9 0A 00 4C EE C9 4C 
0A 00 5C 49 0B 00 4C EB B1 13 7C 2D 5C E9 0B 00 
4C EE C9 4C 0B 00 5E 49 0D 00 5E E9 0C 00 5E E9 
0E 00 5E E9 0F 00 5B 49 0C 00 5C 49 0D 00 5C E9 
0C 00 B1 13 7C 2D 5C E9 0C 00 4C EE C9 4C 0C 00 
5C 49 0E 00 5C E9 0D 00 B1 13 7C 2D 5C E9 0D 00 
4C EE C9 4C 0D 00 5C 49 0F 00 5C E9 0E 00 B1 13 
7C 2D 5C E9 0E 00 4C EE C9 4C 0E 00 5C 49 0F 00 
4C EB B1 13 7C 2D 5C E9 0F 00 4C EE C9 4C 0F 00 
CF 0A 4F 0E EF 0D 6F 4F 6E 49 40 18 5F EE D8 48 
C9 4F 00 00 CF 0A 5F 0E 2F 52 4F 0E 4F 0D EF 0D 
6F 4F 5E 49 04 00 40 18 5F EE D8 48 C9 4F 04 00 
CF 0A 5F 0E 3F 52 4F 0E 4F 0D EF 0D 6F 4F 5E 49 
08 00 40 18 5F EE D8 48 C9 4F 08 00 CF 0A 5F 0E 
3F 50 0C 00 4F 0E 4F 0D EF 0D 6F 4F 5E 49 0C 00 
40 18 5F EE D8 48 C9 4F 0C 00 CF 0A 5F 0E 1F 53 
4F 0E 4F 0D EF 0D 6E 4F 5F 49 0D 00 40 18 5E EF 
D8 48 CF 0A 5F 0E 3F 50 0D 00 4F 0E 4F 0D EF 0D 
6F 4F 5C 49 09 00 40 18 5F EC D8 48 C9 4F 0D 00 
CF 0A 5F 0E 3F 50 09 00 4F 0E 4F 0D EF 0D 6F 4F 
5C 49 05 00 40 18 5F EC D8 48 C9 4F 09 00 CF 0A 
5F 0E 3F 50 05 00 4F 0E 4F 0D EF 0D 6F 4F 5C 49 
01 00 40 18 5F EC D8 48 C9 4F 05 00 C9 4E 01 00 
CF 0A 5F 0E 3F 50 0A 00 4F 0E 4F 0D EF 0D 6E 4F 
5F 49 02 00 40 18 5E EF D8 48 CF 0A 5F 0E 3F 50 
0E 00 4F 0E 4F 0D EF 0D 6B 4F 5F 49 06 00 40 18 
5B EF D8 48 CF 0A 5F 0E 2F 53 4F 0E 4F 0D EF 0D 
6F 4F 5C 49 0A 00 40 18 5F EC D8 48 C9 4F 02 00 
CF 0A 5F 0E 3F 50 06 00 4F 0E 4F 0D EF 0D 6F 4F 
5C 49 0E 00 40 18 5F EC D8 48 C9 4F 06 00 C9 4E 
0A 00 C9 4B 0E 00 CF 0A 5F 0E 3F 50 0F 00 4F 0E 
4F 0D EF 0D 6E 4F 5F 49 03 00 40 18 5E EF D8 48 
CF 0A 5F 0E 3F 50 03 00 4F 0E 4F 0D EF 0D 6F 4F 
5C 49 07 00 40 18 5F EC D8 48 C9 4F 03 00 CF 0A 
5F 0E 3F 50 07 00 4F 0E 4F 0D EF 0D 6F 4F 5C 49 
0B 00 40 18 5F EC D8 48 C9 4F 07 00 CF 0A 5F 0E 
3F 50 0B 00 4F 0E 4F 0D EF 0D 6F 4F 5C 49 0F 00 
40 18 5F EC D8 48 C9 4F 0B 00 C9 4E 0F 00 5A 83 
8A 11 0A 93 02 38 80 01 3E 02 19 16 10 01 1A 14 
C9 0C 4E 43 7E 90 09 00 AF 2D 4F 4E 4F 0E EF 0D 
6F 4F 6F E9 40 18 D9 4F D8 49 00 00 4F 4E 5F 0E 
2F 52 4F 0E 4F 0D EF 0D 6F 4F 5F E9 04 00 40 18 
D9 4F D8 49 04 00 4F 4E 5F 0E 3F 52 4F 0E 4F 0D 
EF 0D 6F 4F 5F E9 08 00 40 18 D9 4F D8 49 08 00 
4F 4E 5F 0E 3F 50 0C 00 4F 0E 4F 0D EF 0D 6F 4F 
5F E9 0C 00 40 18 D9 4F D8 49 0C 00 4F 4E 5F 0E 
1F 53 4F 0E 4F 0D EF 0D 6B 4F 5B E9 01 00 4F 4E 
5F 0E 3F 50 05 00 4F 0E 4F 0D EF 0D 6F 4F 5F E9 
05 00 40 18 D9 4F D8 49 01 00 4F 4E 5F 0E 3F 50 
09 00 4F 0E 4F 0D EF 0D 6F 4F 5F E9 09 00 40 18 
D9 4F D8 49 05 00 4F 4E 5F 0E 3F 50 0D 00 4F 0E 
4F 0D EF 0D 6F 4F 5F E9 0D 00 40 18 D9 4F D8 49 
09 00 4B 4B 40 18 D9 4B D8 49 0D 00 4F 4E 5F 0E 
2F 53 4F 0E 4F 0D EF 0D 6B 4F 5B E9 02 00 4F 4E 
5F 0E 3F 50 06 00 4F 0E 4F 0D EF 0D 6A 4F 5A E9 
06 00 4F 4E 5F 0E 3F 50 0A 00 4F 0E 4F 0D EF 0D 
6F 4F 5F E9 0A 00 40 18 D9 4F D8 49 02 00 4F 4E 
5F 0E 3F 50 0E 00 4F 0E 4F 0D EF 0D 6F 4F 5F E9 
0E 00 40 18 D9 4F D8 49 06 00 4B 4B 40 18 D9 4B 
D8 49 0A 00 4A 4A 40 18 D9 4A D8 49 0E 00 4F 4E 
5F 0E 3F 50 0F 00 4F 0E 4F 0D EF 0D 6B 4F 5B E9 
0F 00 4F 4E 5F 0E 3F 50 0B 00 4F 0E 4F 0D EF 0D 
6F 4F 5F E9 0B 00 40 18 D9 4F D8 49 0F 00 4F 4E 
5F 0E 3F 50 07 00 4F 0E 4F 0D EF 0D 6F 4F 5F E9 
07 00 40 18 D9 4F D8 49 0B 00 4F 4E 5F 0E 3F 50 
03 00 4F 0E 4F 0D EF 0D 6F 4F 5F E9 03 00 40 18 
D9 4F D8 49 07 00 4B 4B 40 18 D9 4B D8 49 03 00 
5B 49 01 00 6B E9 5B E9 02 00 5B E9 03 00 6A 49 
5C 49 01 00 6C E9 B1 13 7C 2D 6C E9 4C EB C9 4C 
00 00 5C 49 02 00 5C E9 01 00 B1 13 7C 2D 5C E9 
01 00 4C EB C9 4C 01 00 5C 49 03 00 5C E9 02 00 
B1 13 7C 2D 5C E9 02 00 4C EB C9 4C 02 00 5C 49 
03 00 4C EA B1 13 7C 2D 5C E9 03 00 4C EB C9 4C 
03 00 5B 49 05 00 5B E9 04 00 5B E9 06 00 5B E9 
07 00 5A 49 04 00 5C 49 05 00 5C E9 04 00 B1 13 
7C 2D 5C E9 04 00 4C EB C9 4C 04 00 5C 49 06 00 
5C E9 05 00 B1 13 7C 2D 5C E9 05 00 4C EB C9 4C 
05 00 5C 49 07 00 5C E9 06 00 B1 13 7C 2D 5C E9 
06 00 4C EB C9 4C 06 00 5C 49 07 00 4C EA B1 13 
7C 2D 5C E9 07 00 4C EB C9 4C 07 00 5B 49 09 00 
5B E9 08 00 5B E9 0A 00 5B E9 0B 00 5A 49 08 00 
5C 49 09 00 5C E9 08 00 B1 13 7C 2D 5C E9 08 00 
4C EB C9 4C 08 00 5C 49 0A 00 5C E9 09 00 B1 13 
7C 2D 5C E9 09 00 4C EB C9 4C 09 00 5C 49 0B 00 
5C E9 0A 00 B1 13 7C 2D 5C E9 0A 00 4C EB C9 4C 
0A 00 5C 49 0B 00 4C EA B1 13 7C 2D 5C E9 0B 00 
4C EB C9 4C 0B 00 5B 49 0D 00 5B E9 0C 00 5B E9 
0E 00 5B E9 0F 00 5A 49 0C 00 5C 49 0D 00 5C E9 
0C 00 B1 13 7C 2D 5C E9 0C 00 4C EB C9 4C 0C 00 
5C 49 0E 00 5C E9 0D 00 B1 13 7C 2D 5C E9 0D 00 
4C EB C9 4C 0D 00 5C 49 0F 00 5C E9 0E 00 B1 13 
7C 2D 5C E9 0E 00 4C EB C9 4C 0E 00 5C 49 0F 00 
4C EA B1 13 7C 2D 5C E9 0F 00 4C EB C9 4C 0F 00 
5E 53 7E 90 09 00 51 2A 4F 4E 4F 0E EF 0D 6F 4F 
6F E9 40 18 D9 4F D8 49 00 00 4F 4E 5F 0E 2F 52 
4F 0E 4F 0D EF 0D 6F 4F 5F E9 04 00 40 18 D9 4F 
D8 49 04 00 4F 4E 5F 0E 3F 52 4F 0E 4F 0D EF 0D 
6F 4F 5F E9 08 00 40 18 D9 4F D8 49 08 00 4F 4E 
5F 0E 3F 50 0C 00 4F 0E 4F 0D EF 0D 6F 4F 5F E9 
0C 00 40 18 D9 4F D8 49 0C 00 4F 4E 5F 0E 1F 53 
4F 0E 4F 0D EF 0D 6B 4F 5B E9 01 00 4F 4E 5F 0E 
3F 50 05 00 4F 0E 4F 0D EF 0D 6F 4F 5F E9 05 00 
40 18 D9 4F D8 49 01 00 4F 4E 5F 0E 3F 50 09 00 
4F 0E 4F 0D EF 0D 6F 4F 5F E9 09 00 40 18 D9 4F 
D8 49 05 00 4F 4E 5F 0E 3F 50 0D 00 4F 0E 4F 0D 
EF 0D 6F 4F 5F E9 0D 00 40 18 D9 4F D8 49 09 00 
4B 4B 40 18 D9 4B D8 49 0D 00 4F 4E 5F 0E 2F 53 
4F 0E 4F 0D EF 0D 6B 4F 5B E9 02 00 4F 4E 5F 0E 
3F 50 06 00 4F 0E 4F 0D EF 0D 6A 4F 5A E9 06 00 
4F 4E 5F 0E 3F 50 0A 00 4F 0E 4F 0D EF 0D 6F 4F 
5F E9 0A 00 40 18 D9 4F D8 49 02 00 4F 4E 5F 0E 
3F 50 0E 00 4F 0E 4F 0D EF 0D 6F 4F 5F E9 0E 00 
40 18 D9 4F D8 49 06 00 4B 4B 40 18 D9 4B D8 49 
0A 00 4A 4A 40 18 D9 4A D8 49 0E 00 4F 4E 5F 0E 
3F 50 0F 00 4F 0E 4F 0D EF 0D 6B 4F 5B E9 0F 00 
4F 4E 5F 0E 3F 50 0B 00 4F 0E 4F 0D EF 0D 6F 4F 
5F E9 0B 00 40 18 D9 4F D8 49 0F 00 4F 4E 5F 0E 
3F 50 07 00 4F 0E 4F 0D EF 0D 6F 4F 5F E9 07 00 
40 18 D9 4F D8 49 0B 00 4E 4E 5E 0E 3E 50 03 00 
4E 0E 4E 0D EE 0D 6F 4E 5F E9 03 00 40 18 D9 4F 
D8 49 07 00 4B 4B 40 18 D9 4B D8 49 03 00 D9 ED 
A0 00 00 00 D9 ED A1 00 01 00 D9 ED A2 00 02 00 
D9 ED A3 00 03 00 D9 ED A4 00 04 00 D9 ED A5 00 
05 00 D9 ED A6 00 06 00 D9 ED A7 00 07 00 D9 ED 
A8 00 08 00 D9 ED A9 00 09 00 D9 ED AA 00 0A 00 
D9 ED AB 00 0B 00 D9 ED AC 00 0C 00 D9 ED AD 00 
0D 00 D9 ED AE 00 0E 00 D9 ED AF 00 0F 00 19 16 
10 01 0A 14 0B 43 3B 90 10 00 0E 2C CF 0B 4F 0E 
4F 0D EF 0D CE 0B 4E 0E 4E 0D EE 0C EE 4F 00 00 
1B 53 3B 90 10 00 F2 2B 1B 43 3B 90 0B 00 8D 2D 
CF 0B 5F 0E 2F 82 4F 0E 4F 0D EF 0C 6E 4F CF 0B 
5F 0E 3F 80 03 00 4F 0E 4F 0D EF 0C 6A 4F CF 0B 
5F 0E 3F 80 10 00 4F 0E 4F 0D EF 0C 6D 4F 40 18 
5D EA D8 49 40 18 5D EB 20 4C CF 0B 4F 0E EF 0C 
CF 4D 00 00 CF 0B 5F 0E 2F 83 4F 0E 4F 0D EF 0C 
6A 4F CF 0B 5F 0E 3F 80 0F 00 4F 0E 4F 0D EF 0C 
6D 4F 40 18 5D EA D8 49 CF 0B 5F 0E 1F 53 4F 0E 
4F 0D EF 0C CF 4D 00 00 CF 0B 5F 0E 1F 83 4F 0E 
4F 0D EF 0C 6A 4F CF 0B 5F 0E 3F 80 0E 00 4F 0E 
4F 0D EF 0C 6D 4F 40 18 5D EA D8 49 CF 0B 5F 0E 
2F 53 4F 0E 4F 0D EF 0C CF 4D 00 00 CF 0B 5F 0E 
3F 80 0D 00 4F 0E 4F 0D EF 0C 6D 4F 4E 4E 40 18 
5D EE D8 49 CF 0B 5F 0E 3F 50 03 00 4F 0E 4F 0D 
EF 0C CF 4D 00 00 CF 0B 5F 0E 3F 80 0C 00 4F 0E 
4F 0D EF 0C CE 0B 4E 0E EE 0C 6E 4E 6E EF CF 0B 
5F 0E 2F 52 4F 0E 4F 0D EF 0C CF 4E 00 00 CF 0B 
5F 0E 3F 80 0B 00 4F 0E 4F 0D EF 0C CE 0B 5E 0E 
1E 53 4E 0E 4E 0D EE 0C 6E 4E 6E EF CF 0B 5F 0E 
3F 50 05 00 4F 0E 4F 0D EF 0C CF 4E 00 00 CF 0B 
5F 0E 3F 80 0A 00 4F 0E 4F 0D EF 0C CE 0B 5E 0E 
2E 53 4E 0E 4E 0D EE 0C 6E 4E 6E EF CF 0B 5F 0E 
3F 50 06 00 4F 0E 4F 0D EF 0C CF 4E 00 00 CF 0B 
5F 0E 3F 80 09 00 4F 0E 4F 0D EF 0C CE 0B 5E 0E 
3E 50 03 00 4E 0E 4E 0D EE 0C 6E 4E 6E EF CF 0B 
5F 0E 3F 50 07 00 4F 0E 4F 0D EF 0C CF 4E 00 00 
CF 0B 5F 0E 3F 82 4F 0E 4F 0D EF 0C CE 0B 5E 0E 
2E 52 4E 0E 4E 0D EE 0C 6E 4E 6E EF CF 0B 5F 0E 
3F 52 4F 0E 4F 0D EF 0C CF 4E 00 00 CF 0B 5F 0E 
3F 80 07 00 4F 0E 4F 0D EF 0C CE 0B 5E 0E 3E 50 
05 00 4E 0E 4E 0D EE 0C 6E 4E 6E EF CF 0B 5F 0E 
3F 50 09 00 4F 0E 4F 0D EF 0C CF 4E 00 00 CF 0B 
5F 0E 3F 80 06 00 4F 0E 4F 0D EF 0C CE 0B 5E 0E 
3E 50 06 00 4E 0E 4E 0D EE 0C 6E 4E 6E EF CF 0B 
5F 0E 3F 50 0A 00 4F 0E 4F 0D EF 0C CF 4E 00 00 
CF 0B 5F 0E 3F 80 05 00 4F 0E 4F 0D EF 0C CE 0B 
5E 0E 3E 50 07 00 4E 0E 4E 0D EE 0C 6E 4E 6E EF 
CF 0B 5F 0E 3F 50 0B 00 4F 0E 4F 0D EF 0C CF 4E 
00 00 CF 0B 5F 0E 2F 82 4F 0E 4F 0D EF 0C CE 0B 
5E 0E 3E 52 4E 0E 4E 0D EE 0C 6E 4E 6E EF CF 0B 
5F 0E 3F 50 0C 00 4F 0E 4F 0D EF 0C CF 4E 00 00 
CF 0B 5F 0E 3F 80 03 00 4F 0E 4F 0D EF 0C CE 0B 
5E 0E 3E 50 09 00 4E 0E 4E 0D EE 0C 6E 4E 6E EF 
CF 0B 5F 0E 3F 50 0D 00 4F 0E 4F 0D EF 0C CF 4E 
00 00 CF 0B 5F 0E 2F 83 4F 0E 4F 0D EF 0C CE 0B 
5E 0E 3E 50 0A 00 4E 0E 4E 0D EE 0C 6E 4E 6E EF 
CF 0B 5F 0E 3F 50 0E 00 4F 0E 4F 0D EF 0C CF 4E 
00 00 CF 0B 5F 0E 1F 83 4F 0E 4F 0D EF 0C CE 0B 
5E 0E 3E 50 0B 00 4E 0E 4E 0D EE 0C 6E 4E 6E EF 
CF 0B 5F 0E 3F 50 0F 00 4F 0E 4F 0D EF 0C CF 4E 
00 00 1B 53 3B 90 0B 00 73 2A 0A 16 10 01 4A 14 
CA 0F C6 0E C7 0C C8 0D 39 43 B1 13 8E 28 40 18 
E2 D2 23 02 0D 14 3D 40 07 1A 1D 83 FE 23 0D 16 
03 43 40 18 E2 C2 23 02 0D 14 3D 40 4C C3 1D 83 
FE 23 0D 16 00 3C 4C 43 7D 40 30 00 B1 13 F4 2A 
4C 43 B1 13 1E 2B 40 18 C2 4C 38 1E 5C 43 7D 40 
84 00 B1 13 F4 2A 7C 40 05 00 7D 43 B1 13 F4 2A 
4F 4A 40 18 5D 4F BE 4B 7C 40 06 00 B1 13 F4 2A 
4F 4A 40 18 5D 4F A8 4B 7C 40 07 00 B1 13 F4 2A 
